order_id,customer_id,product_id,order_date,quantity,revenue,discount_pct
1,75,6,2024-06-09,1,153.0,15
2,8,1,2024-09-28,4,144.0,10
3,21,1,2024-02-05,1,40.0,0
4,77,1,2024-03-02,2,76.0,5
5,73,2,2024-02-11,1,22.5,10
6,54,6,2024-04-14,3,540.0,0
7,86,6,2024-05-15,3,540.0,0
8,51,2,2024-06-10,3,71.25,5
9,97,1,2024-11-14,1,38.0,5
10,73,1,2024-04-19,1,36.0,10
11,65,3,2024-02-05,2,70.0,0
12,32,3,2024-08-12,3,105.0,0
13,70,6,2024-11-30,3,486.0,10
14,68,1,2024-02-23,3,102.0,15
15,18,3,2024-10-10,1,35.0,0
16,20,3,2024-04-17,3,94.5,10
17,92,3,2024-11-20,2,59.5,15
18,34,5,2024-01-27,4,480.0,0
19,12,6,2024-01-23,4,720.0,0
20,1,3,2024-05-14,2,59.5,15
21,21,6,2024-12-27,4,648.0,10
22,55,5,2024-02-08,1,120.0,0
23,89,2,2024-10-25,1,25.0,0
24,71,2,2024-01-22,4,100.0,0
25,40,3,2024-04-17,1,35.0,0
26,88,2,2024-10-13,1,25.0,0
27,53,5,2024-03-24,2,240.0,0
28,23,4,2024-06-19,1,8.0,0
29,53,6,2024-03-22,2,360.0,0
30,90,1,2024-08-28,4,160.0,0
31,29,2,2024-06-05,4,100.0,0
32,30,2,2024-04-08,1,21.25,15
33,52,3,2024-05-22,3,105.0,0
34,45,6,2024-10-01,4,612.0,15
35,43,1,2024-04-01,1,40.0,0
36,75,3,2024-11-01,1,35.0,0
37,56,3,2024-11-06,3,99.75,5
38,66,1,2024-04-07,4,144.0,10
39,33,1,2024-09-23,4,160.0,0
40,69,6,2024-08-08,2,360.0,0
41,9,6,2024-06-09,3,486.0,10
42,85,1,2024-06-07,3,108.0,10
43,86,4,2024-12-22,3,22.8,5
44,38,5,2024-08-03,2,240.0,0
45,86,4,2024-10-18,2,14.4,10
46,39,4,2024-05-26,1,8.0,0
47,27,4,2024-08-14,3,22.8,5
48,57,6,2024-08-30,2,324.0,10
49,95,2,2024-09-20,1,25.0,0
50,85,6,2024-04-30,3,540.0,0
51,87,3,2024-03-16,2,70.0,0
52,4,1,2024-11-08,2,76.0,5
53,99,1,2024-11-18,4,152.0,5
54,74,2,2024-07-23,4,95.0,5
55,32,2,2024-08-05,1,25.0,0
56,29,2,2024-10-12,4,100.0,0
57,32,1,2024-08-25,4,160.0,0
58,86,5,2024-11-09,3,342.0,5
59,93,5,2024-08-16,4,432.0,10
60,21,6,2024-05-12,4,684.0,5
61,97,2,2024-09-05,3,67.5,10
62,81,2,2024-02-09,3,71.25,5
63,92,3,2024-06-20,2,70.0,0
64,41,5,2024-03-18,1,120.0,0
65,30,4,2024-04-19,2,13.6,15
66,9,4,2024-10-04,4,32.0,0
67,60,4,2024-08-03,1,8.0,0
68,50,5,2024-07-13,1,108.0,10
69,62,1,2024-07-18,3,120.0,0
70,54,5,2024-04-22,2,228.0,5
71,35,4,2024-07-18,4,32.0,0
72,44,6,2024-03-25,4,612.0,15
73,60,2,2024-10-30,1,23.75,5
74,73,6,2024-11-25,1,180.0,0
75,55,2,2024-01-26,4,100.0,0
76,34,4,2024-08-20,3,24.0,0
77,42,3,2024-08-03,4,140.0,0
78,33,1,2024-10-03,4,160.0,0
79,7,3,2024-02-05,2,59.5,15
80,100,6,2024-05-06,1,180.0,0
81,26,1,2024-03-05,2,80.0,0
82,61,6,2024-04-21,1,162.0,10
83,60,6,2024-03-26,3,540.0,0
84,78,5,2024-06-08,1,120.0,0
85,14,5,2024-10-21,1,120.0,0
86,87,4,2024-04-11,4,27.2,15
87,10,5,2024-12-22,2,240.0,0
88,99,3,2024-01-22,1,31.5,10
89,45,5,2024-07-08,4,408.0,15
90,9,5,2024-08-03,3,360.0,0
91,63,1,2024-11-21,4,160.0,0
92,59,6,2024-03-31,2,342.0,5
93,94,5,2024-10-02,3,324.0,10
94,100,4,2024-10-30,4,30.4,5
95,35,3,2024-05-22,2,70.0,0
96,58,2,2024-11-08,4,90.0,10
97,86,4,2024-09-10,3,24.0,0
98,42,2,2024-06-30,4,100.0,0
99,34,3,2024-12-25,3,94.5,10
100,36,5,2024-04-07,1,108.0,10
101,11,2,2024-10-11,4,95.0,5
102,98,2,2024-12-30,4,85.0,15
103,63,4,2024-05-30,1,8.0,0
104,29,4,2024-12-05,2,16.0,0
105,75,3,2024-09-28,4,126.0,10
106,45,4,2024-12-25,3,24.0,0
107,59,3,2024-04-28,3,105.0,0
108,16,6,2024-03-02,2,360.0,0
109,96,5,2024-04-20,2,240.0,0
110,95,4,2024-10-28,3,20.4,15
111,98,5,2024-04-09,3,360.0,0
112,38,2,2024-06-03,3,75.0,0
113,2,6,2024-01-24,2,360.0,0
114,7,5,2024-03-05,3,306.0,15
115,82,4,2024-10-20,1,8.0,0
116,37,4,2024-06-23,4,30.4,5
117,24,1,2024-02-28,3,114.0,5
118,9,4,2024-10-22,4,32.0,0
119,81,6,2024-03-17,1,180.0,0
120,73,3,2024-03-01,1,35.0,0
121,72,4,2024-07-13,2,14.4,10
122,58,4,2024-08-07,3,21.6,10
123,40,5,2024-02-20,1,108.0,10
124,98,2,2024-12-04,2,50.0,0
125,11,2,2024-10-09,2,50.0,0
126,10,2,2024-08-18,1,23.75,5
127,89,5,2024-01-17,4,480.0,0
128,30,3,2024-08-20,3,89.25,15
129,10,6,2024-11-16,2,360.0,0
130,76,6,2024-02-28,2,342.0,5
131,70,2,2024-03-13,2,50.0,0
132,10,1,2024-10-31,2,80.0,0
133,96,5,2024-03-04,3,342.0,5
134,60,6,2024-07-25,3,459.0,15
135,35,5,2024-02-11,4,456.0,5
136,77,1,2024-06-14,4,136.0,15
137,78,3,2024-04-27,1,35.0,0
138,87,5,2024-05-17,1,102.0,15
139,74,1,2024-09-22,2,76.0,5
140,84,4,2024-10-26,3,24.0,0
141,56,6,2024-08-28,4,720.0,0
142,45,4,2024-12-09,3,24.0,0
143,14,2,2024-12-21,3,71.25,5
144,64,3,2024-01-19,4,126.0,10
145,59,1,2024-06-14,3,120.0,0
146,15,4,2024-10-04,1,6.8,15
147,60,4,2024-09-22,1,8.0,0
148,47,5,2024-08-14,4,408.0,15
149,98,1,2024-10-08,2,80.0,0
150,17,3,2024-09-05,4,119.0,15
151,16,1,2024-03-22,2,68.0,15
152,40,5,2024-07-27,1,108.0,10
153,12,2,2024-03-01,1,23.75,5
154,83,2,2024-05-29,4,85.0,15
155,66,6,2024-09-04,3,513.0,5
156,61,2,2024-03-15,4,90.0,10
157,50,2,2024-05-21,2,50.0,0
158,99,4,2024-05-16,3,21.6,10
159,1,3,2024-10-23,3,94.5,10
160,85,4,2024-10-02,2,15.2,5
161,62,3,2024-10-05,3,94.5,10
162,49,4,2024-12-23,3,24.0,0
163,31,5,2024-07-29,4,480.0,0
164,6,3,2024-07-14,4,119.0,15
165,50,6,2024-01-19,2,342.0,5
166,17,5,2024-08-13,3,360.0,0
167,13,5,2024-03-14,4,480.0,0
168,53,6,2024-08-28,2,360.0,0
169,34,3,2024-02-11,4,119.0,15
170,43,6,2024-11-16,4,720.0,0
171,92,4,2024-02-05,1,7.2,10
172,31,6,2024-02-16,3,540.0,0
173,56,1,2024-03-26,1,38.0,5
174,89,3,2024-06-15,1,35.0,0
175,8,3,2024-08-08,3,105.0,0
176,19,2,2024-12-15,4,90.0,10
177,24,2,2024-11-08,2,50.0,0
178,49,5,2024-10-25,2,228.0,5
179,19,2,2024-05-10,4,85.0,15
180,59,3,2024-05-27,1,33.25,5
181,87,5,2024-08-14,2,240.0,0
182,45,5,2024-08-05,3,306.0,15
183,89,3,2024-04-11,4,140.0,0
184,50,4,2024-07-14,1,8.0,0
185,74,3,2024-05-31,3,89.25,15
186,3,6,2024-01-05,4,720.0,0
187,73,6,2024-09-11,1,162.0,10
188,37,2,2024-11-21,3,75.0,0
189,25,5,2024-12-03,3,306.0,15
190,88,2,2024-11-26,1,21.25,15
191,6,3,2024-10-23,4,140.0,0
192,47,6,2024-05-31,2,360.0,0
193,42,6,2024-04-12,4,720.0,0
194,17,5,2024-09-13,3,324.0,10
195,35,2,2024-05-31,3,71.25,5
196,96,3,2024-02-08,1,33.25,5
197,19,2,2024-07-06,4,90.0,10
198,12,4,2024-10-01,1,8.0,0
199,16,4,2024-12-10,3,20.4,15
200,34,5,2024-07-09,4,408.0,15
201,14,6,2024-01-13,2,342.0,5
202,80,5,2024-04-23,3,324.0,10
203,83,1,2024-06-03,4,136.0,15
204,84,4,2024-01-24,1,8.0,0
205,5,3,2024-02-19,4,140.0,0
206,31,5,2024-08-20,2,228.0,5
207,48,6,2024-03-20,4,648.0,10
208,54,6,2024-11-11,1,171.0,5
209,53,3,2024-07-08,1,29.75,15
210,28,4,2024-07-04,4,32.0,0
211,13,6,2024-11-26,3,486.0,10
212,46,1,2024-04-07,4,160.0,0
213,16,4,2024-04-18,1,6.8,15
214,83,6,2024-06-19,1,180.0,0
215,32,2,2024-10-10,2,50.0,0
216,27,5,2024-06-17,2,240.0,0
217,100,2,2024-03-15,1,25.0,0
218,17,5,2024-02-26,3,360.0,0
219,85,1,2024-07-02,2,80.0,0
220,31,5,2024-03-30,3,360.0,0
221,34,1,2024-08-03,2,68.0,15
222,68,1,2024-08-17,1,38.0,5
223,100,3,2024-09-14,1,33.25,5
224,29,5,2024-12-03,1,102.0,15
225,67,3,2024-01-16,4,119.0,15
226,8,4,2024-12-17,4,30.4,5
